State,Filename,Detected_Topics,Top_Topic,Top_Score
California,1November11.json,"Infrastructure & Transport, Technology & Innovation, Environment & Green Energy, Trade & Economic Development",Infrastructure & Transport,0.649
California,1November12.json,Technology & Innovation,Technology & Innovation,0.707
California,1November13.json,Technology & Innovation,Technology & Innovation,0.576
California,1November2 (1).json,"Technology & Innovation, Environment & Green Energy",Technology & Innovation,0.98
California,1November2.json,"Technology & Innovation, Environment & Green Energy, Infrastructure & Transport, Friendship & Goodwill",Technology & Innovation,0.917
California,1November7.json,Technology & Innovation,Technology & Innovation,0.111
California,1November8.json,"Infrastructure & Transport, Environment & Green Energy, Technology & Innovation",Infrastructure & Transport,0.952
California,1November9.json,"Technology & Innovation, Friendship & Goodwill, Infrastructure & Transport, Environment & Green Energy",Technology & Innovation,0.843
California,1October14.json,"Environment & Green Energy, Trade & Economic Development",Environment & Green Energy,0.659
California,1October2 (1).json,"Technology & Innovation, Environment & Green Energy",Technology & Innovation,0.624
California,1October2.json,"Environment & Green Energy, Technology & Innovation",Environment & Green Energy,0.597
California,1October28 (1).json,Technology & Innovation,Technology & Innovation,0.606
California,1October28.json,"Technology & Innovation, Environment & Green Energy, Trade & Economic Development, Infrastructure & Transport, Friendship & Goodwill",Technology & Innovation,0.989
California,1October3.json,"Friendship & Goodwill, Technology & Innovation, Infrastructure & Transport, Trade & Economic Development, Environment & Green Energy, Education & Students, Tourism, Culture & Arts, Public Health",Friendship & Goodwill,0.972
California,1October31.json,"Environment & Green Energy, Technology & Innovation",Environment & Green Energy,0.704
California,1October4 (1).json,"Technology & Innovation, Trade & Economic Development, Environment & Green Energy",Technology & Innovation,0.926
California,1October4.json,"Trade & Economic Development, Infrastructure & Transport, Technology & Innovation, Environment & Green Energy",Trade & Economic Development,0.716
California,1October5.json,Environment & Green Energy,Environment & Green Energy,0.42
California,1September10 (1).json,"Environment & Green Energy, Trade & Economic Development, Technology & Innovation",Environment & Green Energy,0.649
California,1September10.json,"Environment & Green Energy, Infrastructure & Transport, Trade & Economic Development, Technology & Innovation",Environment & Green Energy,0.806
California,1September12.json,"Friendship & Goodwill, Environment & Green Energy, Trade & Economic Development",Friendship & Goodwill,0.694
California,1September15 (1).json,"Environment & Green Energy, Infrastructure & Transport",Environment & Green Energy,0.639
California,1September15 (2).json,"Technology & Innovation, Environment & Green Energy, Infrastructure & Transport",Technology & Innovation,0.965
California,1September15.json,Environment & Green Energy,Environment & Green Energy,0.335
California,1September19.json,"Technology & Innovation, Environment & Green Energy",Technology & Innovation,0.932
California,1September22 (1).json,"Friendship & Goodwill, Tourism, Environment & Green Energy, Trade & Economic Development, Technology & Innovation, Culture & Arts, Education & Students, Infrastructure & Transport",Friendship & Goodwill,0.941
California,1September22 (2).json,"Environment & Green Energy, Technology & Innovation, Public Health, Infrastructure & Transport",Environment & Green Energy,0.757
California,1September29.json,"Friendship & Goodwill, Environment & Green Energy, Technology & Innovation, Infrastructure & Transport, Trade & Economic Development, Culture & Arts",Friendship & Goodwill,0.769
California,1Undated (1).json,Education & Students,Education & Students,0.861
California,1Undated.json,"Environment & Green Energy, Infrastructure & Transport, Technology & Innovation",Environment & Green Energy,0.698
California,California_1.json,"Environment & Green Energy, Trade & Economic Development, Technology & Innovation, Infrastructure & Transport",Environment & Green Energy,0.922
California,California_10.json,Environment & Green Energy,Environment & Green Energy,0.427
California,California_11.json,"Technology & Innovation, Infrastructure & Transport, Environment & Green Energy, Trade & Economic Development",Technology & Innovation,0.927
California,California_12.json,"Technology & Innovation, Environment & Green Energy, Infrastructure & Transport, Trade & Economic Development, Friendship & Goodwill, Education & Students",Technology & Innovation,0.888
California,California_13.json,"Technology & Innovation, Environment & Green Energy, Infrastructure & Transport",Technology & Innovation,0.597
California,California_14.json,"Technology & Innovation, Culture & Arts, Tourism, Trade & Economic Development, Friendship & Goodwill, Environment & Green Energy, Education & Students",Technology & Innovation,0.902
California,California_15.json,Environment & Green Energy,Environment & Green Energy,0.374
California,California_16.json,Infrastructure & Transport,Infrastructure & Transport,0.09
California,California_2.json,"Friendship & Goodwill, Public Health",Friendship & Goodwill,0.982
California,California_3.json,Friendship & Goodwill,Friendship & Goodwill,0.427
California,California_4.json,Infrastructure & Transport,Infrastructure & Transport,0.271
California,California_5.json,"Environment & Green Energy, Trade & Economic Development",Environment & Green Energy,0.781
California,California_6.json,"Technology & Innovation, Infrastructure & Transport, Environment & Green Energy, Trade & Economic Development",Technology & Innovation,0.885
California,California_7.json,"Environment & Green Energy, Technology & Innovation, Friendship & Goodwill, Trade & Economic Development, Tourism",Environment & Green Energy,0.944
California,California_8.json,"Education & Students, Technology & Innovation, Environment & Green Energy, Infrastructure & Transport, Culture & Arts, Trade & Economic Development, Friendship & Goodwill, Tourism",Education & Students,0.905
California,California_9.json,"Technology & Innovation, Environment & Green Energy, Tourism, Trade & Economic Development, Friendship & Goodwill, Culture & Arts, Education & Students",Technology & Innovation,0.89
Idaho,Idaho_1.json,Friendship & Goodwill,Friendship & Goodwill,0.835
Oregon,Oregon_13.json,"Environment & Green Energy, Infrastructure & Transport, Technology & Innovation, Trade & Economic Development",Environment & Green Energy,0.841
